Epochs:  5
Adversarial Training Type:  None
MNIST Data Loaded
Network Loaded
 Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Batches:  64%|██████▍   | 1199/1875 [03:38<02:03,  5.49it/s][A
Batches:  64%|██████▍   | 1200/1875 [03:38<02:03,  5.49it/s][A
Batches:  64%|██████▍   | 1201/1875 [03:38<02:02,  5.48it/s][A
Batches:  64%|██████▍   | 1202/1875 [03:38<02:02,  5.48it/s][A
Batches:  64%|██████▍   | 1203/1875 [03:39<02:02,  5.48it/s][A
Batches:  64%|██████▍   | 1204/1875 [03:39<02:02,  5.49it/s][A
Batches:  64%|██████▍   | 1205/1875 [03:39<02:02,  5.49it/s][A
Batches:  64%|██████▍   | 1206/1875 [03:39<02:01,  5.49it/s][A
Batches:  64%|██████▍   | 1207/1875 [03:39<02:01,  5.49it/s][A
Batches:  64%|██████▍   | 1208/1875 [03:39<02:01,  5.49it/s][A
Batches:  64%|██████▍   | 1209/1875 [03:40<02:01,  5.49it/s][A
Batches:  65%|██████▍   | 1210/1875 [03:40<02:00,  5.50it/s][A
Batches:  65%|██████▍   | 1211/1875 [03:40<02:01,  5.48it/s][A
Batches:  65%|██████▍   | 1212/1875 [03:40<02:00,  5.49it/s][A
Batches:  65%|██████▍   | 1213/1875 [03:40<02:00,  5.49it/s][A
Batches:  65%|██████▍   | 1214/1875 [03:41<02:00,  5.50it/s][A
Batches:  65%|██████▍   | 1215/1875 [03:41<02:00,  5.49it/s][A
Batches:  65%|██████▍   | 1216/1875 [03:41<02:00,  5.48it/s][A
Batches:  65%|██████▍   | 1217/1875 [03:41<02:00,  5.48it/s][A
Batches:  65%|██████▍   | 1218/1875 [03:41<01:59,  5.49it/s][A
Batches:  65%|██████▌   | 1219/1875 [03:41<01:59,  5.48it/s][A
Batches:  65%|██████▌   | 1220/1875 [03:42<01:59,  5.48it/s][A
Batches:  65%|██████▌   | 1221/1875 [03:42<01:59,  5.48it/s][A
Batches:  65%|██████▌   | 1222/1875 [03:42<01:58,  5.49it/s][A
Batches:  65%|██████▌   | 1223/1875 [03:42<01:58,  5.48it/s][A
Batches:  65%|██████▌   | 1224/1875 [03:42<01:58,  5.48it/s][A
Batches:  65%|██████▌   | 1225/1875 [03:43<01:58,  5.49it/s][A
Batches:  65%|██████▌   | 1226/1875 [03:43<01:58,  5.48it/s][A
Batches:  65%|██████▌   | 1227/1875 [03:43<01:58,  5.48it/s][A
Batches:  65%|██████▌   | 1228/1875 [03:43<01:58,  5.48it/s][A
Batches:  66%|██████▌   | 1229/1875 [03:43<01:57,  5.49it/s][A
Batches:  66%|██████▌   | 1230/1875 [03:43<01:57,  5.48it/s][A
Batches:  66%|██████▌   | 1231/1875 [03:44<01:57,  5.49it/s][A
Batches:  66%|██████▌   | 1232/1875 [03:44<01:57,  5.49it/s][A
Batches:  66%|██████▌   | 1233/1875 [03:44<01:56,  5.49it/s][A
Batches:  66%|██████▌   | 1234/1875 [03:44<01:56,  5.49it/s][A
Batches:  66%|██████▌   | 1235/1875 [03:44<01:56,  5.49it/s][A
Batches:  66%|██████▌   | 1236/1875 [03:45<01:56,  5.50it/s][A
Batches:  66%|██████▌   | 1237/1875 [03:45<01:55,  5.50it/s][A
Batches:  66%|██████▌   | 1238/1875 [03:45<01:55,  5.50it/s][A
Batches:  66%|██████▌   | 1239/1875 [03:45<01:55,  5.49it/s][A
Batches:  66%|██████▌   | 1240/1875 [03:45<01:55,  5.50it/s][A
Batches:  66%|██████▌   | 1241/1875 [03:45<01:55,  5.50it/s][A
Batches:  66%|██████▌   | 1242/1875 [03:46<01:55,  5.50it/s][A
Batches:  66%|██████▋   | 1243/1875 [03:46<01:55,  5.49it/s][A
Batches:  66%|██████▋   | 1244/1875 [03:46<01:55,  5.47it/s][A
Batches:  66%|██████▋   | 1245/1875 [03:46<01:55,  5.47it/s][A
Batches:  66%|██████▋   | 1246/1875 [03:46<01:54,  5.47it/s][A
Batches:  67%|██████▋   | 1247/1875 [03:47<01:54,  5.49it/s][A
Batches:  67%|██████▋   | 1248/1875 [03:47<01:54,  5.49it/s][A
Batches:  67%|██████▋   | 1249/1875 [03:47<01:54,  5.49it/s][A
Batches:  67%|██████▋   | 1250/1875 [03:47<01:53,  5.49it/s][A
Batches:  67%|██████▋   | 1251/1875 [03:47<01:53,  5.49it/s][A
Batches:  67%|██████▋   | 1252/1875 [03:47<01:53,  5.49it/s][A
Batches:  67%|██████▋   | 1253/1875 [03:48<01:53,  5.49it/s][A
Batches:  67%|██████▋   | 1254/1875 [03:48<01:52,  5.50it/s][A
Batches:  67%|██████▋   | 1255/1875 [03:48<01:52,  5.49it/s][A
Batches:  67%|██████▋   | 1256/1875 [03:48<01:52,  5.50it/s][A
Batches:  67%|██████▋   | 1257/1875 [03:48<01:52,  5.50it/s][A
Batches:  67%|██████▋   | 1258/1875 [03:49<01:52,  5.49it/s][A
Batches:  67%|██████▋   | 1259/1875 [03:49<01:52,  5.47it/s][A
Batches:  67%|██████▋   | 1260/1875 [03:49<01:52,  5.48it/s][A
Batches:  67%|██████▋   | 1261/1875 [03:49<01:51,  5.48it/s][A
Batches:  67%|██████▋   | 1262/1875 [03:49<01:51,  5.49it/s][A
Batches:  67%|██████▋   | 1263/1875 [03:49<01:51,  5.48it/s][A
Batches:  67%|██████▋   | 1264/1875 [03:50<01:51,  5.49it/s][A
Batches:  67%|██████▋   | 1265/1875 [03:50<01:51,  5.48it/s][A
Batches:  68%|██████▊   | 1266/1875 [03:50<01:51,  5.48it/s][A
Batches:  68%|██████▊   | 1267/1875 [03:50<01:51,  5.48it/s][A
Batches:  68%|██████▊   | 1268/1875 [03:50<01:50,  5.49it/s][A
Batches:  68%|██████▊   | 1269/1875 [03:51<01:50,  5.50it/s][A
Batches:  68%|██████▊   | 1270/1875 [03:51<01:50,  5.50it/s][A
Batches:  68%|██████▊   | 1271/1875 [03:51<01:49,  5.50it/s][A
Batches:  68%|██████▊   | 1272/1875 [03:51<01:49,  5.50it/s][A
Batches:  68%|██████▊   | 1273/1875 [03:51<01:49,  5.50it/s][A
Batches:  68%|██████▊   | 1274/1875 [03:51<01:49,  5.50it/s][A
Batches:  68%|██████▊   | 1275/1875 [03:52<01:48,  5.51it/s][A
Batches:  68%|██████▊   | 1276/1875 [03:52<01:48,  5.51it/s][A
Batches:  68%|██████▊   | 1277/1875 [03:52<01:48,  5.52it/s][A
Batches:  68%|██████▊   | 1278/1875 [03:52<01:48,  5.51it/s][A
Batches:  68%|██████▊   | 1279/1875 [03:52<01:48,  5.51it/s][A
Batches:  68%|██████▊   | 1280/1875 [03:53<01:48,  5.48it/s][A
Batches:  68%|██████▊   | 1281/1875 [03:53<01:48,  5.49it/s][A
Batches:  68%|██████▊   | 1282/1875 [03:53<01:48,  5.49it/s][A
Batches:  68%|██████▊   | 1283/1875 [03:53<01:47,  5.49it/s][A
Batches:  68%|██████▊   | 1284/1875 [03:53<01:47,  5.49it/s][A
Batches:  69%|██████▊   | 1285/1875 [03:53<01:47,  5.49it/s][A
Batches:  69%|██████▊   | 1286/1875 [03:54<01:47,  5.48it/s][A
Batches:  69%|██████▊   | 1287/1875 [03:54<01:47,  5.47it/s][A
Batches:  69%|██████▊   | 1288/1875 [03:54<01:47,  5.47it/s][A
Batches:  69%|██████▊   | 1289/1875 [03:54<01:46,  5.48it/s][A
Batches:  69%|██████▉   | 1290/1875 [03:54<01:46,  5.48it/s][A
Batches:  69%|██████▉   | 1291/1875 [03:55<01:46,  5.47it/s][A
Batches:  69%|██████▉   | 1292/1875 [03:55<01:46,  5.47it/s][A
Batches:  69%|██████▉   | 1293/1875 [03:55<01:46,  5.47it/s][A
Batches:  69%|██████▉   | 1294/1875 [03:55<01:46,  5.48it/s][A
Batches:  69%|██████▉   | 1295/1875 [03:55<01:45,  5.48it/s][A
Batches:  69%|██████▉   | 1296/1875 [03:55<01:45,  5.48it/s][A
Batches:  69%|██████▉   | 1297/1875 [03:56<01:45,  5.48it/s][A
Batches:  69%|██████▉   | 1298/1875 [03:56<01:45,  5.48it/s][A
Batches:  69%|██████▉   | 1299/1875 [03:56<01:45,  5.48it/s][A
Batches:  69%|██████▉   | 1300/1875 [03:56<01:44,  5.48it/s][A
Batches:  69%|██████▉   | 1301/1875 [03:56<01:44,  5.48it/s][A
Batches:  69%|██████▉   | 1302/1875 [03:57<01:44,  5.47it/s][A
Batches:  69%|██████▉   | 1303/1875 [03:57<01:44,  5.48it/s][A
Batches:  70%|██████▉   | 1304/1875 [03:57<01:44,  5.48it/s][A
Batches:  70%|██████▉   | 1305/1875 [03:57<01:44,  5.48it/s][A
Batches:  70%|██████▉   | 1306/1875 [03:57<01:43,  5.48it/s][A
Batches:  70%|██████▉   | 1307/1875 [03:57<01:43,  5.48it/s][A
Batches:  70%|██████▉   | 1308/1875 [03:58<01:44,  5.45it/s][A
Batches:  70%|██████▉   | 1309/1875 [03:58<01:43,  5.46it/s][A
Batches:  70%|██████▉   | 1310/1875 [03:58<01:43,  5.47it/s][A
Batches:  70%|██████▉   | 1311/1875 [03:58<01:42,  5.48it/s][A
Batches:  70%|██████▉   | 1312/1875 [03:58<01:42,  5.49it/s][A
Batches:  70%|███████   | 1313/1875 [03:59<01:42,  5.49it/s][A
Batches:  70%|███████   | 1314/1875 [03:59<01:42,  5.47it/s][A
Batches:  70%|███████   | 1315/1875 [03:59<01:42,  5.48it/s][A
Batches:  70%|███████   | 1316/1875 [03:59<01:41,  5.49it/s][A
Batches:  70%|███████   | 1317/1875 [03:59<01:41,  5.50it/s][A
Batches:  70%|███████   | 1318/1875 [03:59<01:41,  5.50it/s][A
Batches:  70%|███████   | 1319/1875 [04:00<01:41,  5.50it/s][A
Batches:  70%|███████   | 1320/1875 [04:00<01:40,  5.51it/s][A
Batches:  70%|███████   | 1321/1875 [04:00<01:40,  5.51it/s][A
Batches:  71%|███████   | 1322/1875 [04:00<01:40,  5.51it/s][A
Batches:  71%|███████   | 1323/1875 [04:00<01:40,  5.50it/s][A
Batches:  71%|███████   | 1324/1875 [04:01<01:40,  5.50it/s][A
Batches:  71%|███████   | 1325/1875 [04:01<01:39,  5.51it/s][A
Batches:  71%|███████   | 1326/1875 [04:01<01:39,  5.50it/s][A
Batches:  71%|███████   | 1327/1875 [04:01<01:39,  5.49it/s][A
Batches:  71%|███████   | 1328/1875 [04:01<01:39,  5.50it/s][A
Batches:  71%|███████   | 1329/1875 [04:01<01:39,  5.50it/s][A
Batches:  71%|███████   | 1330/1875 [04:02<01:39,  5.50it/s][A
Batches:  71%|███████   | 1331/1875 [04:02<01:38,  5.50it/s][A
Batches:  71%|███████   | 1332/1875 [04:02<01:38,  5.50it/s][A
Batches:  71%|███████   | 1333/1875 [04:02<01:38,  5.50it/s][A
Batches:  71%|███████   | 1334/1875 [04:02<01:38,  5.50it/s][A
Batches:  71%|███████   | 1335/1875 [04:03<01:38,  5.45it/s][A
Batches:  71%|███████▏  | 1336/1875 [04:03<01:38,  5.47it/s][A
Batches:  71%|███████▏  | 1337/1875 [04:03<01:38,  5.48it/s][A
Batches:  71%|███████▏  | 1338/1875 [04:03<01:37,  5.48it/s][A
Batches:  71%|███████▏  | 1339/1875 [04:03<01:37,  5.49it/s][A
Batches:  71%|███████▏  | 1340/1875 [04:03<01:37,  5.49it/s][A
Batches:  72%|███████▏  | 1341/1875 [04:04<01:37,  5.49it/s][A
Batches:  72%|███████▏  | 1342/1875 [04:04<01:36,  5.50it/s][A
Batches:  72%|███████▏  | 1343/1875 [04:04<01:36,  5.49it/s][A
Batches:  72%|███████▏  | 1344/1875 [04:04<01:36,  5.48it/s][A
Batches:  72%|███████▏  | 1345/1875 [04:04<01:36,  5.48it/s][A
Batches:  72%|███████▏  | 1346/1875 [04:05<01:36,  5.49it/s][A
Batches:  72%|███████▏  | 1347/1875 [04:05<01:36,  5.49it/s][A
Batches:  72%|███████▏  | 1348/1875 [04:05<01:35,  5.50it/s][A
Batches:  72%|███████▏  | 1349/1875 [04:05<01:35,  5.49it/s][A
Batches:  72%|███████▏  | 1350/1875 [04:05<01:35,  5.49it/s][A
Batches:  72%|███████▏  | 1351/1875 [04:05<01:35,  5.50it/s][A
Batches:  72%|███████▏  | 1352/1875 [04:06<01:35,  5.50it/s][A
Batches:  72%|███████▏  | 1353/1875 [04:06<01:34,  5.50it/s][A
Batches:  72%|███████▏  | 1354/1875 [04:06<01:34,  5.49it/s][A
Batches:  72%|███████▏  | 1355/1875 [04:06<01:34,  5.49it/s][A
Batches:  72%|███████▏  | 1356/1875 [04:06<01:34,  5.50it/s][A
Batches:  72%|███████▏  | 1357/1875 [04:07<01:34,  5.49it/s][A
Batches:  72%|███████▏  | 1358/1875 [04:07<01:34,  5.49it/s][A
Batches:  72%|███████▏  | 1359/1875 [04:07<01:34,  5.48it/s][A
Batches:  73%|███████▎  | 1360/1875 [04:07<01:33,  5.49it/s][A
Batches:  73%|███████▎  | 1361/1875 [04:07<01:33,  5.49it/s][A
Batches:  73%|███████▎  | 1362/1875 [04:07<01:33,  5.50it/s][A
Batches:  73%|███████▎  | 1363/1875 [04:08<01:33,  5.49it/s][A
Batches:  73%|███████▎  | 1364/1875 [04:08<01:33,  5.49it/s][A
Batches:  73%|███████▎  | 1365/1875 [04:08<01:32,  5.50it/s][A
Batches:  73%|███████▎  | 1366/1875 [04:08<01:32,  5.49it/s][A
Batches:  73%|███████▎  | 1367/1875 [04:08<01:32,  5.49it/s][A
Batches:  73%|███████▎  | 1368/1875 [04:09<01:32,  5.49it/s][A
Batches:  73%|███████▎  | 1369/1875 [04:09<01:31,  5.50it/s][A
Batches:  73%|███████▎  | 1370/1875 [04:09<01:31,  5.50it/s][A
Batches:  73%|███████▎  | 1371/1875 [04:09<01:31,  5.50it/s][A
Batches:  73%|███████▎  | 1372/1875 [04:09<01:31,  5.50it/s][A
Batches:  73%|███████▎  | 1373/1875 [04:09<01:31,  5.50it/s][A
Batches:  73%|███████▎  | 1374/1875 [04:10<01:31,  5.50it/s][A
Batches:  73%|███████▎  | 1375/1875 [04:10<01:31,  5.49it/s][A
Batches:  73%|███████▎  | 1376/1875 [04:10<01:30,  5.50it/s][A
Batches:  73%|███████▎  | 1377/1875 [04:10<01:30,  5.50it/s][A
Batches:  73%|███████▎  | 1378/1875 [04:10<01:30,  5.50it/s][A
Batches:  74%|███████▎  | 1379/1875 [04:11<01:30,  5.51it/s][A
Batches:  74%|███████▎  | 1380/1875 [04:11<01:29,  5.51it/s][A
Batches:  74%|███████▎  | 1381/1875 [04:11<01:29,  5.52it/s][A
Batches:  74%|███████▎  | 1382/1875 [04:11<01:29,  5.53it/s][A
Batches:  74%|███████▍  | 1383/1875 [04:11<01:28,  5.54it/s][A
Batches:  74%|███████▍  | 1384/1875 [04:11<01:28,  5.54it/s][A
Batches:  74%|███████▍  | 1385/1875 [04:12<01:28,  5.53it/s][A
Batches:  74%|███████▍  | 1386/1875 [04:12<01:28,  5.52it/s][A
Batches:  74%|███████▍  | 1387/1875 [04:12<01:28,  5.51it/s][A
Batches:  74%|███████▍  | 1388/1875 [04:12<01:28,  5.51it/s][A
Batches:  74%|███████▍  | 1389/1875 [04:12<01:28,  5.50it/s][A
Batches:  74%|███████▍  | 1390/1875 [04:13<01:28,  5.50it/s][A
Batches:  74%|███████▍  | 1391/1875 [04:13<01:28,  5.50it/s][A
Batches:  74%|███████▍  | 1392/1875 [04:13<01:27,  5.51it/s][A
Batches:  74%|███████▍  | 1393/1875 [04:13<01:27,  5.50it/s][A
Batches:  74%|███████▍  | 1394/1875 [04:13<01:27,  5.51it/s][A
Batches:  74%|███████▍  | 1395/1875 [04:13<01:27,  5.51it/s][A
Batches:  74%|███████▍  | 1396/1875 [04:14<01:26,  5.51it/s][A
Batches:  75%|███████▍  | 1397/1875 [04:14<01:26,  5.49it/s][A
Batches:  75%|███████▍  | 1398/1875 [04:14<01:26,  5.49it/s][A
Batches:  75%|███████▍  | 1399/1875 [04:14<01:26,  5.50it/s][A
Batches:  75%|███████▍  | 1400/1875 [04:14<01:26,  5.50it/s][A
Batches:  75%|███████▍  | 1401/1875 [04:15<01:26,  5.50it/s][A
Batches:  75%|███████▍  | 1402/1875 [04:15<01:26,  5.49it/s][A
Batches:  75%|███████▍  | 1403/1875 [04:15<01:25,  5.50it/s][A
Batches:  75%|███████▍  | 1404/1875 [04:15<01:25,  5.50it/s][A
Batches:  75%|███████▍  | 1405/1875 [04:15<01:25,  5.49it/s][A
Batches:  75%|███████▍  | 1406/1875 [04:15<01:25,  5.49it/s][A
Batches:  75%|███████▌  | 1407/1875 [04:16<01:25,  5.49it/s][A
Batches:  75%|███████▌  | 1408/1875 [04:16<01:25,  5.48it/s][A
Batches:  75%|███████▌  | 1409/1875 [04:16<01:25,  5.48it/s][A
Batches:  75%|███████▌  | 1410/1875 [04:16<01:24,  5.49it/s][A
Batches:  75%|███████▌  | 1411/1875 [04:16<01:24,  5.49it/s][A
Batches:  75%|███████▌  | 1412/1875 [04:17<01:25,  5.42it/s][A
Batches:  75%|███████▌  | 1413/1875 [04:17<01:27,  5.26it/s][A
Batches:  75%|███████▌  | 1414/1875 [04:17<01:29,  5.18it/s][A
Batches:  75%|███████▌  | 1415/1875 [04:17<01:27,  5.25it/s][A
Batches:  76%|███████▌  | 1416/1875 [04:17<01:26,  5.33it/s][A
Batches:  76%|███████▌  | 1417/1875 [04:18<01:25,  5.37it/s][A
Batches:  76%|███████▌  | 1418/1875 [04:18<01:24,  5.43it/s][A
Batches:  76%|███████▌  | 1419/1875 [04:18<01:23,  5.45it/s][A
Batches:  76%|███████▌  | 1420/1875 [04:18<01:23,  5.46it/s][A
Batches:  76%|███████▌  | 1421/1875 [04:18<01:22,  5.47it/s][A
Batches:  76%|███████▌  | 1422/1875 [04:18<01:22,  5.48it/s][A
Batches:  76%|███████▌  | 1423/1875 [04:19<01:22,  5.49it/s][A
